TP_PROPERTY,SIF_OZNAKA,SIF_OPIS,TP_CHARACTER,SIF_OZNAKA,SIF_OPIS,ACTIVE_COLUMN
490,"TOM","VALORIZACIJA PO TEMELJNI OBRESTNI MERI",8630,"8630","TP_NONRES_PONE_YES_NO","PCH_NUMBER"
491,"NOM","NOMINALNA VALORIZACIJA",8631,"8631","TP_NONRES_FAMMEM_YES_NO","PCH_NUMBER"
492,"SDR","Special Drawing Rights",8632,"8632","TP_NONRES_COWORK_YES_NO","PCH_NUMBER"
940,"IE","IRSKA",9013,"01","Signing identifier","none"
940,"IE","IRSKA",9013,"01","Signing identifier","PCH_DESC"
940,"IE","IRSKA",9017,"02","Phone","none"
940,"IE","IRSKA",9017,"02","Phone","PCH_DESC"
7741,"1","Telefon",7741,"1","Telefon","PCH_DESC"
7741,"1","Telefon",7800,"1","Telefonska številka","PCH_DESC"
7741,"1","Telefon",7801,"2","Omrežna skupina","none"
7741,"1","Telefon",7801,"2","Omrežna skupina","PCH_DESC"
7741,"1","Telefon",7802,"3","Vrsta telefona","none"
7741,"1","Telefon",7802,"3","Vrsta telefona","PCH_NUMBER"
7741,"1","Telefon",7840,"34","Zaporedna številka lastnosti","PCH_DESC"
7741,"1","Telefon",7840,"34","Zaporedna številka lastnosti","PCH_NUMBER"
7742,"2","Kontakt - email naslov",7803,"4","Email naslov","none"
7742,"2","Kontakt - email naslov",7803,"4","Email naslov","PCH_DESC"
7742,"2","Kontakt - email naslov",7840,"34","Zaporedna številka lastnosti","PCH_NUMBER"
7743,"3","Kontakt - spletni naslov",7804,"5","Spletni naslov","none"
7743,"3","Kontakt - spletni naslov",7804,"5","Spletni naslov","PCH_DESC"
7744,"4","Osebni dokument",7805,"6","Številka dokumenta","none"
7744,"4","Osebni dokument",7805,"6","Številka dokumenta","PCH_DATE"
7744,"4","Osebni dokument",7805,"6","Številka dokumenta","PCH_DESC"
7744,"4","Osebni dokument",7806,"7","Vrsta dokumenta","none"
7744,"4","Osebni dokument",7806,"7","Vrsta dokumenta","PCH_NUMBER"
7744,"4","Osebni dokument",7807,"8","Datum izdaje","none"
7744,"4","Osebni dokument",7807,"8","Datum izdaje","PCH_DATE"
7744,"4","Osebni dokument",7808,"9","Konec veljavnosti","none"
7744,"4","Osebni dokument",7808,"9","Konec veljavnosti","PCH_DATE"
7744,"4","Osebni dokument",8018,"52","Organ izdaje","none"
7744,"4","Osebni dokument",8018,"52","Organ izdaje","PCH_DATE"
7744,"4","Osebni dokument",8018,"52","Organ izdaje","PCH_DESC"
7744,"4","Osebni dokument",8355,"97","Vzrok neizvedene osebne identifikacije","none"
7744,"4","Osebni dokument",8355,"97","Vzrok neizvedene osebne identifikacije","PCH_NUMBER"
7744,"4","Osebni dokument",8963,"8963","Država izdaje osebnega dokumenta","none"
7744,"4","Osebni dokument",8963,"8963","Država izdaje osebnega dokumenta","PCH_NUMBER"
7744,"4","Osebni dokument",9111,"9111","Konec veljavnosti - Permanentno","PCH_NUMBER"
7744,"4","Osebni dokument",9117,"9117","Mesto izdaje","none"
7745,"5","Zaposlitev - status",7809,"10","Status zaposlitve","none"
7745,"5","Zaposlitev - status",7809,"10","Status zaposlitve","PCH_NUMBER"
7746,"6","Zaposlitev - delovno mesto",7810,"11","Delovno mesto","none"
7746,"6","Zaposlitev - delovno mesto",7810,"11","Delovno mesto","PCH_DESC"
7747,"7","Zaposlitev - izobrazba",7811,"12","Stopnja izobrazbe","PCH_NUMBER"
7747,"7","Zaposlitev - izobrazba",7812,"13","Smer","none"
7747,"7","Zaposlitev - izobrazba",7812,"13","Smer","PCH_DESC"
7748,"8","Bonitetna kategorija",7813,"14","Bonitetna kategorija","PCH_NUMBER"
7749,"9","Ocenjena kategorija",7814,"15","Ocenjena kategorija","PCH_NUMBER"
7749,"9","Ocenjena kategorija",7815,"16","Razlaga oc. Kategorije","PCH_DESC"
7767,"7767","lastnost vracilo fakture",7768,"7768","vrednost lastnosti vracila fakture","PCH_NUMBER"
7773,"13","Hobi",7822,"23","Tip hobija","PCH_NUMBER"
7773,"13","Hobi",7823,"24","Opis hobija","none"
7774,"14","Kontakt - kontaktna oseba",7824,"25","Kontaktna oseba","none"
7774,"14","Kontakt - kontaktna oseba",7824,"25","Kontaktna oseba","PCH_DESC"
7782,"15","Sifra kmetijskega gospodarstva (KMG_MID)",7825,"26","Šifra kmetijskega gospodarstva (KMG_MID)","none"
7782,"15","Sifra kmetijskega gospodarstva (KMG_MID)",7825,"26","Šifra kmetijskega gospodarstva (KMG_MID)","PCH_DESC"
7785,"16","Opomba",7832,"27","Opis opombe","none"
7785,"16","Opomba",7832,"27","Opis opombe","PCH_DESC"
7786,"17","Dejavnost po SKIS",7846,"40","Dejavnost po SKIS - karakteristika","none"
7786,"17","Dejavnost po SKIS",7846,"40","Dejavnost po SKIS - karakteristika","PCH_DESC"
7787,"18","Financni podatki",7834,"28","Leto financnih podatkov","none"
7787,"18","Financni podatki",7835,"29","Prihodek","none"
